id,cover,name,nickname,spouses,award,bio,children,relatives,country_of_origin,language,parents,officialsite,born,starmeter,Height,game_id,role
917c444c-9fc4-469e-8cee-977446717335,"",Kengo Takanashi,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,Link(voice)
89479ac6-5469-44db-8480-653734c5be55,"",Yû Shimamura,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,Princess Zelda(voice)
a53b5afd-3af7-41c8-a84d-a6645021f4a0,"",Kosuke Takaguchi,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,Ganondorf(voice)
82ede632-129f-4e20-877c-5d61ef3a1237,"",Riki Kagami,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,--
42b1e79f-c0b7-475d-a138-39ad00da0049,"",Tamiyo Nonaka,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,--
25543f40-d1aa-4d1e-ae1e-c1c773e23a04,"",Ayano Shibuya,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,Purah(voice)
edd26537-787f-49f2-a407-786bb541a5a3,"",Osamu Hosoi,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,--
aad7ea7f-05b5-4a8e-bae3-3d404b83f46b,"",Natsuki Mori,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,Tulin(voice)
03bc3fd6-f394-468f-9e10-e651d3e62e0f,"",Miyuki Kobori,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,Yunobo(voice)
add8fc26-6e8e-4e9a-89f0-27147a169735,"",Kosuke Onishi,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,Sidon(voice)
f22354c1-002b-4d00-9ec9-b9ac8c1cf3d0,"",Arisa Sakuraba,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,Riju(voice)
af58d831-d58f-4cec-b5e9-98de4068dfed,"",Noboru Yamaguchi,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,--
a7f58b39-e1aa-43fa-a1cc-59e9325cb545,"",Kôji Takeda,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,--
16675d7e-c617-42a4-a4fd-2bcb0316ec21,"",Mayu Isshiki,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,--
46e4d4fc-5d38-4746-b02f-77da37d94e15,"",Rei Shimoda,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,--
1416e221-47f7-4663-bd73-864ad3105c01,"",Hideaki Nonaka,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,--
3d32cfbe-0d08-445a-877a-00e51bf6dd6c,"",Serika Hiromatsu,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,--
b3b74f57-afb8-4de7-aa35-ef15db5b6d98,"",Vicki van Tassel,,,,,,,,,,,,,,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c,Amanda Townley(as Vicki Van Tassel)
d9ddf10d-6bdf-4e68-836e-660ac813d2f8,"",Abdel Gonzalez,,,,,,,,,,,,,,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c,Andreas Sanchez(voice)
cae85f05-8b14-4b04-9ef5-6286aeb18eab,"",Will Cart,,,,,,,,,,,,,,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c,Chip Peterson(voice)
7b344d89-a0c3-4f88-8490-fba60ddec075,"",Keith Randolph Smith,,,,,,,,,,,,,,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c,Clay Simons(voice)
c4d3b107-8d8f-44b3-b481-2824c6e54372,"",Robin Atkin Downes,,,,,,,,,,,,,,003c1cb2-2333-4a28-a76c-4b1bbac13eae,Hector Alcazar(voice)…
102ad296-5721-4475-88d8-12b2bdbf43f4,"",Christopher Judge,,,,,,,,,,,,,,40cb3374-86a6-494e-b13a-9929e3242514,Kratos(voice)
0d0db4c5-8324-46b8-9ff8-5d13ac4716cb,"",Jon Olson,,,,,,,,,,,,,,40cb3374-86a6-494e-b13a-9929e3242514,Additional Voices(voice)
5aea5367-04a7-4475-a283-7169b787ae45,covers/Yuko_Kaida.png,Yûko Kaida,,,,,,,,,,,,,,025ea231-da64-407d-94aa-715e7751ba0a,Sonia(voice)(as Yuko Kaida)
01ebeeae-536a-401f-bcfd-0d93ea7e4764,covers/Jackie_Long.png,Jackie Long,,,,,,,,,,,,,,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c,D from Ballas(voice)
5f47889a-80b6-4114-b7fc-7bef94ead9ef,covers/Benton_Greene.png,Benton Greene,,,,,,,,,,,,,,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c,Daryl Johns(voice)
7afb318f-1b3b-4026-b86f-6bc4e451e926,covers/Traci_Godfrey.png,Traci Godfrey,,,,,,,,,,,,,,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c,Ashley Butler(voice)
9b5c2b4a-ace4-41d7-aa0b-31332675a957,covers/Shawn_Fonteno.png,Shawn Fonteno,,,,,,,,,,,,,,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c,Franklin Clinton(as Shawn 'Solo' Font
a5b217e7-3a3b-4ec3-b36e-1cd1fd6128f8,covers/Julian_Gamble.png,Julian Gamble,,,,,,,,,,,,,,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c,Dave Norton(voice)
ace9d1c2-1d18-4a42-afdd-ae724b55ece6,covers/Ryan_Woodle.png,Ryan Woodle,,,,,,,,,,,,,,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c,Bradley Snider(voice)
af4cfe2a-d7af-4a34-8ce6-100d3a3886ca,covers/Claire_Bryne.png,Claire Byrne,,,,,,,,,,,,,,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c,Debra(voice)(as a different name)
0199ecd0-1fbf-44dc-a8ea-7c90a5fe785e,covers/Warren_Kole.png,Warren Kole,,,,,,,,,,,,,,003c1cb2-2333-4a28-a76c-4b1bbac13eae,Rafe Adler(voice)
05227e55-e1ad-4e25-8bcc-c65e422ee49e,covers/Hemky_Madera.png,Hemky Madera,,,,,,,,,,,,,,003c1cb2-2333-4a28-a76c-4b1bbac13eae,Vargas(voice)
0ba53938-2241-4c1d-a4e0-b33063928aaf,covers/Nolan_North_1025VZ2.png,Nolan North,,,,,,,,,,,,,,003c1cb2-2333-4a28-a76c-4b1bbac13eae,Nathan Drake(voice)
1064ddbe-0eea-4c37-80c9-9e60afe906cb,covers/Orion_Acaba.png,Orion Acaba,,,,,,,,,,,,,,003c1cb2-2333-4a28-a76c-4b1bbac13eae,Shoreline Mercenary(voice)…
154289fc-044d-4da1-9511-add8f699bfb2,covers/Troy_Baker_Jk4Igah.png,Troy Baker,,,,,,,,,,,,,,003c1cb2-2333-4a28-a76c-4b1bbac13eae,Samuel Drake(voice)
1ed233a1-1fa7-43a1-8446-ed631b822775,covers/Alejandro_Edda.png,Alejandro Edda,,,,,,,,,,,,,,003c1cb2-2333-4a28-a76c-4b1bbac13eae,Gustavo(voice)
2b45117a-7398-4abd-85b5-d8ae30cdaced,covers/Marlene_Dandrige_StQFTyn.png,Merle Dandridge,,,,,,,,,,,,,,003c1cb2-2333-4a28-a76c-4b1bbac13eae,Evelyn(voice)…
2ec9dee0-a903-47e3-ae42-f688133f94a6,covers/Ron_Bottita.png,Ron Bottitta,,,,,,,,,,,,,,003c1cb2-2333-4a28-a76c-4b1bbac13eae,Shoreline Mercenary(voice)…
3001ffc3-fedf-4133-9ff0-e4217c998549,covers/Emily_Rose.png,Emily Rose,,,,,,,,,,,,,,003c1cb2-2333-4a28-a76c-4b1bbac13eae,Elena Fisher(voice)
35733536-6598-4421-b271-d666c1edf553,covers/Gideon_Emrey.png,Gideon Emery,,,,,,,,,,,,,,003c1cb2-2333-4a28-a76c-4b1bbac13eae,Shoreline Mercenary(voice)…
399ec265-6136-457c-84f5-348b0434c500,covers/Raphael_Corkhill.png,Raphael Corkhill,,,,,,,,,,,,,,003c1cb2-2333-4a28-a76c-4b1bbac13eae,Shoreline Mercenary(voice)
0e8e0ad1-aaa2-4658-b72d-ce10b08e571c,covers/Jeremy_Davis.png,Jeremy Davies,,,,,,,,,,,,,,40cb3374-86a6-494e-b13a-9929e3242514,Baldur(voice)
26612e0b-435e-4c55-9e42-b1151f76598e,covers/Troy_Baker_jCzSks5.png,Troy Baker,,,,,,,,,,,,,,40cb3374-86a6-494e-b13a-9929e3242514,Magni(voice)
3e5c0052-a136-481c-ae78-339a25c9682e,covers/Daniella_Bizuti_LQzQFGC.png,Danielle Bisutti,,,,,,,,,,,,,,40cb3374-86a6-494e-b13a-9929e3242514,Freya(voice)
97bc8047-6b78-4b58-9d01-2171e678ed50,covers/Nolan_North_6H6edeP.png,Nolan North,,,,,,,,,,,,,,40cb3374-86a6-494e-b13a-9929e3242514,Modi(voice)…
a82a4b30-b24d-4c4d-9203-0e8f2d6540f9,covers/JIm_Pirri.png,Jim Pirri,,,,,,,,,,,,,,40cb3374-86a6-494e-b13a-9929e3242514,Additional Voices(voice)
bfc66553-5937-4ef2-a863-7c04d9478a9f,covers/Robert_Craighead_Mcc59Fl.png,Robert Craighead,,,,,,,,,,,,,,40cb3374-86a6-494e-b13a-9929e3242514,Brok(voice)
c1c091bb-b089-406d-bc8a-7c31ca60e659,covers/Sunny_Sulijic_NwiQp9A.png,Sunny Suljic,,,,,,,,,,,,,,40cb3374-86a6-494e-b13a-9929e3242514,Atreus(voice)
c1ebead7-e61d-4b71-aaa6-ac2958733af5,covers/Carloe_Ruggier.png,Carole Ruggier,,,,,,,,,,,,,,40cb3374-86a6-494e-b13a-9929e3242514,Athena(voice)
df04219a-5d7a-411c-966b-c544938561ad,covers/Alastair_Duncan_l3qzGBG.png,Alastair Duncan,,,,,,,,,,,,,,40cb3374-86a6-494e-b13a-9929e3242514,Mimir(voice)
e2c3ba67-1034-40c0-b977-de45fa64601d,covers/Corey_Burton.png,Corey Burton,,,,,,,,,,,,,,40cb3374-86a6-494e-b13a-9929e3242514,Zeus(voice)
f75086c8-c892-48ec-8e96-8d64d75f4184,covers/Adam_J_Harrington_4o4QaCa.png,Adam J. Harrington,,,,,,,,,,,,,,40cb3374-86a6-494e-b13a-9929e3242514,Sindri(voice)(as Adam Harrington)
7d231779-6782-494c-96fd-ded7fbdd1882,covers/Steven_OGG.png,Steven Ogg,Steve Ogg,Doriane Elliott,Nominated for 1 BAFTA Award 1 win & 4 nominations total,"He is an acclaimed Canadian voice and motion capture artist for the hit game Grand Theft Auto V (2013) in the role of Trevor Philips. He was nominated in numerous events for the role including a VGX nomination for Best Voice Actor.  He was born in Calgary, Alberta, Canada on November 4, 1973. Before fame, He first appeared on screen as part of a promotion for the National Film Board of Canada. He made his professional debut in an episode of Law & Order (1990). In an amazing trivia, He had roles on television series such as Unforgettable as Larry Yablonski and Broad City as a creepy locksmith. He appeared in a season 3 episode of the James Caviezel starring CBS drama Person of Interest (2011).  Ogg began his acting career in an advertisement for the National Film Board of Canada, before working in various theater productions. Following this, he became more focused on a career in sports, before an injury prevented him from pursuing such a career. After moving to New York, Ogg began actin",Bohdi,--,"Edmonton, Alberta, Canada",English,Brian Ogg,https://oggworld.com/,1970-11-04,5000,1.91,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c,Trevor Philips
b19142ea-f46e-4e2c-99bc-d4b4c9c70ca1,"",Jason Spisak,,,,,,,,,,,,,,40cb3374-86a6-494e-b13a-9929e3242514,Additional Voices(voice)
f3ccbfe1-4e0d-4dc8-9808-709e794b633b,"",Martha Mackintosh,,,,,,,,,,,,,,9437cc3e-e4be-4db9-b7ef-ba99f4573529,Melina(voice)
2bdd7990-2ab9-4a31-b0cb-89adca1d9429,"",Simon Gregor,,,,,,,,,,,,,,9437cc3e-e4be-4db9-b7ef-ba99f4573529,Rykard(voice)…
5eda753e-55fa-4a05-8bea-1a9449c662a3,"",Mali Harries,,,,,,,,,,,,,,9437cc3e-e4be-4db9-b7ef-ba99f4573529,Rennala(voice)…
f274c539-a1d5-4f51-b9bb-ea3cf2ce6b8c,"",Ava Otten,,,,,,,,,,,,,,9437cc3e-e4be-4db9-b7ef-ba99f4573529,Juvenile Scholar 1 (Rennala's Children 1)
22fa9693-c1f0-42e9-a1ef-9010ef3f3b09,"",Nerys Amber Stocks,,,,,,,,,,,,,,9437cc3e-e4be-4db9-b7ef-ba99f4573529,Juvenile Scholar 2 (Rennala's Children 2)
fa65d212-8027-425e-bbed-b6f4cddceff0,"",Oliver Berry,,,,,,,,,,,,,,9437cc3e-e4be-4db9-b7ef-ba99f4573529,Juvenile Scholar 3 (Rennala's Children 3)
426733f1-83f1-475e-98c2-e3e11716e2db,"",Ryan Morris,,,,,,,,,,,,,,9437cc3e-e4be-4db9-b7ef-ba99f4573529,Goldmask(voice)
0bc61431-3d2a-47f9-b187-09c9aad74323,"",Shadan Saul Guerrero,,,,,,,,,,,,,,cc8f6183-89ca-4a0d-b000-9a5df2c6e31d,Additional Cast(English version)(voice)
f446c04a-c574-46ab-9ed5-89be77aa7041,"",Zac Klassen,,,,,,,,,,,,,,cc8f6183-89ca-4a0d-b000-9a5df2c6e31d,Additional Cast(English version)(voice)
1ecebc9b-33a2-411c-bbb3-fea24856e85c,"",Jennifer O'Donnell,,,,,,,,,,,,,,cc8f6183-89ca-4a0d-b000-9a5df2c6e31d,Additional Cast(English version)(voice)
13644f5e-9051-46d8-970f-db1edb4d8a05,covers/Steve_J_Palmer.png,Steve J. Palmer,,,,,,,,,,,,,,d790c144-5da2-4ef5-b278-e4840b0349f3,Bill Williamson(as Steven J. Palmer)
2d752b53-351b-4565-b133-75d0ae3bd023,covers/Roger_Clark.png,Roger Clark,,,,,,,,,,,,,,d790c144-5da2-4ef5-b278-e4840b0349f3,Arthur Morgan
54030565-43bb-42f3-ab51-af401465b9cd,covers/Noshir_Dalal.png,Noshir Dalal,,,,,,,,,,,,,,d790c144-5da2-4ef5-b278-e4840b0349f3,Charles Smith
54e16af4-97a1-433d-b270-39e53725e0c0,covers/Cuzzon_Dobbell.png,Curzon Dobell,,,,,,,,,,,,,,d790c144-5da2-4ef5-b278-e4840b0349f3,Hosea Matthews
66d07643-8955-45b0-874b-cc1e3944f88c,covers/Gabriell_Sloyer.png,Gabriel Sloyer,,,,,,,,,,,,,,d790c144-5da2-4ef5-b278-e4840b0349f3,Javier Escuella
717cb8d5-4a9a-4915-87f9-f47238878995,covers/Cali_Elizabeth.png,Cali Elizabeth Moore,,,,,,,,,,,,,,d790c144-5da2-4ef5-b278-e4840b0349f3,Abigail Roberts
9d2c0c8b-f360-4d95-b89c-cafe72445d69,covers/Ted_Sutherland.png,Ted Sutherland,,,,,,,,,,,,,,d790c144-5da2-4ef5-b278-e4840b0349f3,Jack Marston
b2f6b02f-684f-4f52-ae5a-78cdc33e3a39,covers/Rob_Wiethief.png,Rob Wiethoff,,,,,,,,,,,,,,d790c144-5da2-4ef5-b278-e4840b0349f3,John Marston
660b10c2-9fc5-47a9-ad9b-ac3808628f1d,covers/Ben_Prendercast.png,Ben Prendergast,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Týr(voice)
6e66f524-7b92-49cc-8418-a19251cc62b0,covers/Lana_Deleon_Hayes.png,Laya DeLeon Hayes,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Angrboda(voice)
81329b1f-e181-4aa3-aeac-17a8f4d1aef3,covers/Adam_J_Harrington.png,Adam J. Harrington,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Sindri(voice)
8e73a700-f013-45c2-8716-0fa476f8c358,covers/Ryan_Hurst.png,Ryan Hurst,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Thor(voice)
a071a81f-6f1e-4010-99fc-9b19352f33ee,covers/James_Mathiss_III.png,James Mathis III,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Hildisvíni(voice)
abad83ac-afbb-4e78-ba17-cc01a901d57f,covers/Richard_Schiff.png,Richard Schiff,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Odin(voice)
b014d041-a2b3-44dd-9698-fa2cb5ba977e,covers/Robert_Craighead.png,Robert Craighead,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Brok(voice)
bf67f7cc-d351-47fc-8331-b075d0e0aae5,covers/Alastair_Duncan.png,Alastair Duncan,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Mimir(voice)
c0390d4f-2e96-4d28-b7dd-cfef3dc64ccf,covers/Daniella_Bizuti.png,Danielle Bisutti,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Freya(voice)
d10c2ed5-e306-42c5-92be-df40b73d0ac2,covers/Brett_Dalton.png,Brett Dalton,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Freyr(voice)
f39a1d4a-1642-4c6c-9761-052811f35ea5,covers/Debra_Willson.png,Debra Wilson,,,,,,,,,,,,,,51e253ce-e19a-4e27-95f3-82794841cc15,Grýla(voice)
df03b4e9-cfed-4cdf-bf80-1ec9a499cda6,covers/JOhn_Eric_Bentley.png,John Eric Bentley,,,,,,,,,,,,,,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,Additional Voices(voice)(as John Bentl
f7bce297-3068-41a7-a8a1-5c0544625156,covers/W.Earl_Browns.png,W. Earl Brown,,,,,,,,,,,,,,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc,Bill(as W Earl Brown)
